CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,churned
624.0,2.0,0.0,34.0,6.0,0.0,1.0,1.0,0.0,582.59,1.0
546.0,0.0,0.0,52.0,2.0,0.0,1.0,1.0,0.0,137332.37,1.0
531.0,0.0,0.0,47.0,6.0,0.0,1.0,0.0,0.0,194998.34,1.0
596.0,0.0,1.0,33.0,8.0,0.0,1.0,1.0,0.0,121189.3,1.0
551.0,0.0,1.0,42.0,2.0,139561.46,1.0,1.0,0.0,43435.43,1.0
665.0,1.0,0.0,37.0,3.0,111911.63,1.0,1.0,1.0,110359.68,1.0
811.0,0.0,1.0,46.0,9.0,180226.24,1.0,1.0,0.0,13464.64,1.0
850.0,1.0,1.0,42.0,8.0,119839.69,1.0,0.0,1.0,51016.02,1.0
768.0,1.0,0.0,47.0,5.0,104552.61,1.0,1.0,0.0,48137.08,1.0
481.0,0.0,0.0,57.0,9.0,0.0,3.0,1.0,1.0,169719.35,1.0
565.0,1.0,1.0,52.0,5.0,97720.35,2.0,1.0,0.0,175070.94,1.0
567.0,1.0,0.0,49.0,5.0,134956.02,1.0,1.0,0.0,93953.84,1.0
691.0,2.0,1.0,36.0,7.0,129934.64,1.0,0.0,0.0,75664.56,1.0
754.0,1.0,1.0,65.0,1.0,136186.44,1.0,1.0,1.0,121529.59,1.0
686.0,0.0,1.0,60.0,9.0,0.0,3.0,1.0,1.0,75246.21,1.0
740.0,1.0,1.0,40.0,4.0,114318.78,2.0,1.0,0.0,129333.69,1.0
625.0,0.0,1.0,43.0,8.0,201696.07,1.0,1.0,0.0,133020.9,1.0
628.0,0.0,0.0,50.0,4.0,143054.56,1.0,0.0,1.0,109608.81,1.0
568.0,1.0,1.0,46.0,8.0,150836.92,1.0,0.0,0.0,64516.8,1.0
543.0,1.0,0.0,57.0,1.0,106138.33,2.0,1.0,1.0,120657.32,1.0
638.0,0.0,1.0,57.0,6.0,0.0,1.0,1.0,0.0,33676.48,1.0
715.0,1.0,0.0,34.0,9.0,102277.52,1.0,0.0,0.0,177852.57,1.0
638.0,1.0,1.0,50.0,1.0,102645.48,1.0,1.0,0.0,168359.98,1.0
780.0,1.0,1.0,51.0,4.0,126725.25,1.0,1.0,0.0,195259.31,1.0
506.0,0.0,0.0,57.0,6.0,0.0,2.0,0.0,1.0,194421.12,1.0
850.0,1.0,0.0,35.0,2.0,80931.75,1.0,0.0,0.0,12639.67,1.0
580.0,0.0,0.0,65.0,9.0,106804.26,3.0,1.0,0.0,107890.69,1.0
782.0,2.0,1.0,52.0,4.0,0.0,1.0,1.0,1.0,52759.82,1.0
667.0,0.0,1.0,43.0,8.0,190227.46,1.0,1.0,0.0,97508.04,1.0
785.0,2.0,0.0,54.0,1.0,0.0,2.0,1.0,0.0,45113.92,1.0
670.0,2.0,0.0,57.0,3.0,175575.95,2.0,1.0,0.0,99061.75,1.0
718.0,0.0,1.0,52.0,8.0,79475.3,3.0,1.0,1.0,32421.32,1.0
527.0,2.0,0.0,29.0,2.0,27755.97,1.0,1.0,0.0,97468.44,1.0
834.0,0.0,0.0,49.0,2.0,131394.56,1.0,0.0,0.0,194365.76,1.0
516.0,0.0,0.0,45.0,4.0,0.0,1.0,1.0,0.0,95273.73,1.0
735.0,2.0,1.0,50.0,9.0,0.0,1.0,0.0,0.0,166677.35,1.0
